Frame,alignment,cohesion,collisionCount,neighbourhoodSize,separation,visibleSize,polerization
1,106.656420,13266.754287,0.000000,3.120000,46.952580,3.080000,0.179714
2,102.195953,13260.157446,0.000000,3.200000,46.125398,3.140000,0.035352
3,102.044829,13252.639074,0.000000,3.200000,45.197338,3.140000,0.043317
4,102.143432,13245.219182,0.000000,3.240000,44.232968,3.180000,0.045081
5,103.025922,13237.878075,0.000000,3.280000,43.194784,3.220000,0.018073
6,103.259468,13231.161970,0.000000,3.380000,42.055057,3.240000,0.033618
7,105.096458,13225.410007,0.000000,3.480000,41.021691,3.320000,0.039681
8,107.612046,13219.931170,0.000000,3.480000,40.073731,3.260000,0.047954
9,105.977676,13214.372647,0.000000,3.560000,38.928262,3.300000,0.040702
10,107.123941,13209.863119,1.000000,3.760000,38.010336,3.520000,0.050783
11,108.807096,13206.213857,1.000000,3.900000,36.950301,3.660000,0.093362
12,109.856821,13203.953155,1.000000,3.980000,35.896414,3.720000,0.095019
13,110.636512,13201.559936,1.000000,4.120000,34.703170,3.800000,0.129051
14,110.795905,13198.558612,0.000000,4.180000,33.479003,3.840000,0.126601
15,109.899940,13195.531312,1.000000,4.240000,32.223821,3.880000,0.123844
16,108.974878,13192.199097,2.000000,4.320000,30.984691,3.920000,0.071799
17,108.430382,13189.110166,2.000000,4.420000,29.551296,3.980000,0.104872
18,107.341845,13186.379221,2.000000,4.500000,28.386755,4.020000,0.020888
19,106.803841,13183.584717,2.000000,4.620000,27.143714,4.080000,0.055655
20,104.874623,13180.786479,2.000000,4.720000,25.961270,4.060000,0.038408
21,106.409717,13178.390495,3.000000,4.780000,24.644118,4.140000,0.082644
22,102.329556,13176.540958,7.000000,4.840000,23.932442,4.180000,0.107641
23,105.334153,13174.667339,8.000000,4.940000,22.826339,4.280000,0.015873
24,101.775677,13169.191410,8.000000,4.960000,22.186682,4.180000,0.158111
25,107.342361,13169.325922,9.000000,5.020000,21.302009,4.260000,0.130415
26,99.764615,13165.029608,11.000000,5.140000,20.809651,4.320000,0.213944
27,108.975149,13163.432439,13.000000,5.220000,19.926272,4.320000,0.097594
28,100.167484,13159.167234,15.000000,5.300000,19.480601,4.380000,0.109707
29,106.018977,13157.428078,16.000000,5.340000,18.830839,4.520000,0.102119
30,103.348538,13149.880453,18.000000,5.400000,18.487410,4.480000,0.110946
31,103.710461,13145.410146,22.000000,5.400000,17.932583,4.480000,0.115930
32,102.209367,13138.270409,26.000000,5.420000,17.304353,4.400000,0.124775
33,99.978325,13131.937140,26.000000,5.440000,16.983738,4.280000,0.096437
34,101.688811,13127.845378,30.000000,5.460000,16.354837,4.360000,0.101235
35,99.977614,13116.841076,32.000000,5.640000,15.750879,4.400000,0.105600
36,100.698972,13109.011726,33.000000,5.820000,15.368186,4.340000,0.046399
37,102.244073,13096.706250,36.000000,6.100000,15.200822,4.580000,0.020136
38,97.491163,13085.827516,37.000000,6.200000,14.959225,4.560000,0.072462
39,96.982042,13071.517515,47.000000,6.260000,14.484059,4.760000,0.141277
40,97.252457,13056.957962,47.000000,6.340000,14.276022,4.660000,0.089112
41,99.954085,13044.447273,51.000000,6.460000,13.635870,4.660000,0.056396
42,98.663276,13029.332299,55.000000,6.700000,13.540516,4.720000,0.080196
43,100.765837,13016.738222,58.000000,6.860000,13.145137,4.940000,0.091913
44,104.475682,13000.898420,59.000000,6.960000,12.961104,4.940000,0.088394
45,103.235297,12988.924717,64.000000,7.080000,12.594389,4.980000,0.056938
46,106.198951,12970.300049,71.000000,7.180000,12.444218,5.300000,0.075257
47,106.199438,12958.197598,73.000000,7.260000,12.140890,5.280000,0.056764
48,110.269947,12936.934806,73.000000,7.480000,11.858901,5.280000,0.099719
49,104.847582,12924.379214,72.000000,7.580000,11.768466,5.500000,0.030382
50,106.670810,12905.469779,77.000000,7.680000,11.340513,5.620000,0.056043
51,101.402272,12892.878209,78.000000,7.800000,11.350068,5.660000,0.082424
52,105.510161,12873.131538,80.000000,7.860000,10.823636,5.520000,0.092096
53,101.135524,12858.117897,81.000000,7.940000,10.923963,5.460000,0.088588
54,102.799599,12838.946464,82.000000,8.000000,10.539317,5.320000,0.073745
55,95.305495,12822.138404,85.000000,8.000000,10.477852,5.200000,0.187945
56,100.269501,12806.624816,88.000000,8.040000,10.152970,5.100000,0.049021
57,95.223161,12788.775459,88.000000,8.080000,10.149004,5.160000,0.173884
58,102.379076,12773.141930,87.000000,8.180000,9.818716,5.140000,0.022048
59,96.925293,12752.529702,87.000000,8.340000,9.635842,4.980000,0.117783
60,105.821593,12736.725664,86.000000,8.420000,9.521878,5.020000,0.026906
61,99.503764,12717.637816,87.000000,8.520000,9.380634,5.000000,0.086367
62,104.874291,12700.268887,86.000000,8.580000,9.049516,4.960000,0.057759
63,98.358269,12683.857735,87.000000,8.660000,9.034257,4.880000,0.087428
64,104.963905,12668.030198,89.000000,8.820000,8.781937,4.920000,0.033734
65,98.014257,12652.039663,97.000000,8.840000,8.720466,4.960000,0.097697
66,106.562616,12636.311112,104.000000,8.860000,8.514922,5.180000,0.085036
67,95.858297,12622.169633,108.000000,8.940000,8.425834,5.240000,0.124478
68,105.394785,12606.059323,125.000000,8.940000,8.295188,5.400000,0.113299
69,94.618414,12593.980659,125.000000,8.960000,8.039997,5.380000,0.197102
70,105.931077,12576.554746,143.000000,8.960000,7.914598,5.480000,0.077486
71,94.691647,12565.645293,155.000000,9.040000,7.689921,5.820000,0.137041
72,103.468731,12551.520275,172.000000,9.080000,7.670715,6.100000,0.048870
73,94.718797,12541.533097,172.000000,9.080000,7.487351,5.860000,0.108691
74,103.162036,12529.683669,198.000000,9.120000,7.493397,6.220000,0.028674
75,94.964665,12520.837737,210.000000,9.180000,7.257923,6.200000,0.058341
76,101.650640,12508.566531,225.000000,9.300000,7.114047,6.420000,0.034027
77,98.828445,12501.290514,235.000000,9.400000,7.009894,6.500000,0.072941
78,103.037072,12488.918108,241.000000,9.400000,6.647778,6.920000,0.056383
79,102.979807,12482.545008,247.000000,9.400000,6.563085,6.880000,0.099864
80,96.111928,12474.904029,250.000000,9.400000,6.362517,7.020000,0.146932
81,106.472679,12468.236582,255.000000,9.440000,6.203501,6.980000,0.076845
82,94.816251,12460.254961,260.000000,9.560000,6.062554,7.120000,0.191904
83,105.297087,12453.905912,260.000000,9.600000,5.998386,6.920000,0.113927
84,95.639123,12443.259846,262.000000,9.600000,5.777082,7.180000,0.189832
85,107.678280,12437.246212,261.000000,9.620000,5.747135,7.060000,0.136450
86,95.279698,12426.128208,265.000000,9.660000,5.483063,7.040000,0.171403
87,106.508205,12420.986925,265.000000,9.800000,5.482746,7.200000,0.135304
88,96.287770,12410.140827,270.000000,9.840000,5.260683,7.120000,0.159350
89,106.909622,12406.641725,274.000000,9.840000,5.280726,7.280000,0.104686
90,99.063021,12396.733563,276.000000,9.840000,5.089039,7.200000,0.098816
91,104.010936,12393.509245,278.000000,9.840000,4.959362,7.320000,0.119987
92,101.783400,12385.215316,279.000000,9.840000,4.859000,7.160000,0.188560
93,100.129963,12381.491238,280.000000,9.840000,4.614606,7.220000,0.138972
94,102.966516,12372.753678,281.000000,9.840000,4.525572,7.180000,0.179260
95,100.103543,12368.652825,281.000000,9.860000,4.352223,7.160000,0.086365
96,102.223652,12359.451922,286.000000,9.860000,4.262340,7.320000,0.147439
97,99.744059,12354.401427,290.000000,9.880000,4.115366,7.420000,0.037154
98,100.459478,12346.645520,296.000000,9.880000,4.001214,7.540000,0.076595
99,101.903559,12338.598664,300.000000,9.880000,3.894037,7.700000,0.010431
100,103.512370,12333.835992,301.000000,9.880000,3.726527,7.560000,0.071548
101,104.935177,12326.736862,304.000000,9.880000,3.687346,7.600000,0.044210
102,104.686274,12320.759015,311.000000,9.880000,3.497735,7.520000,0.076859
103,104.875214,12315.032598,318.000000,9.900000,3.552839,7.640000,0.054376
104,104.454572,12306.455601,329.000000,9.920000,3.275389,7.660000,0.093893
105,106.869194,12303.989494,322.000000,9.920000,3.338599,7.720000,0.039561
106,100.324194,12292.704778,340.000000,9.960000,2.992065,8.020000,0.126487
107,107.357647,12296.689538,322.000000,9.960000,3.129654,7.660000,0.037546
108,101.359167,12282.007385,341.000000,9.960000,2.767247,7.920000,0.192920
109,107.165904,12289.309471,326.000000,9.960000,2.869154,7.560000,0.092084
110,105.203832,12274.204623,344.000000,9.960000,2.704507,8.040000,0.214236
111,103.030566,12279.947591,338.000000,9.960000,2.756204,7.680000,0.128172
112,111.940384,12265.401782,349.000000,9.960000,2.627380,8.080000,0.292088
113,101.019116,12264.623823,360.000000,9.960000,2.648130,8.140000,0.141190
114,115.304303,12256.058964,360.000000,9.960000,2.524185,8.220000,0.252809
115,100.955998,12253.732317,366.000000,9.960000,2.557925,8.180000,0.133856
116,114.975361,12250.685075,368.000000,9.980000,2.538441,8.260000,0.194699
117,100.664013,12244.481395,369.000000,10.040000,2.551453,8.200000,0.160376
118,112.916542,12243.404013,371.000000,10.120000,2.522002,8.260000,0.160912
119,98.089706,12235.106266,372.000000,10.180000,2.544331,8.280000,0.159240
120,111.103883,12233.573431,372.000000,10.260000,2.445767,8.360000,0.152734
121,100.693058,12226.496956,373.000000,10.420000,2.493546,8.320000,0.146547
122,109.878133,12224.095093,374.000000,10.480000,2.386652,8.400000,0.113836
123,101.828888,12216.218330,375.000000,10.480000,2.485774,8.360000,0.079296
124,106.678562,12212.378206,375.000000,10.480000,2.424649,8.400000,0.069513
125,102.770881,12204.370579,376.000000,10.480000,2.451324,8.360000,0.030661
126,105.011672,12201.660144,376.000000,10.480000,2.412557,8.460000,0.070291
127,103.214453,12192.282804,376.000000,10.480000,2.349478,8.380000,0.034744
128,108.405891,12191.622384,376.000000,10.500000,2.315951,8.640000,0.111665
129,103.738447,12179.611663,376.000000,10.520000,2.208930,8.680000,0.057688
130,107.429180,12181.487472,376.000000,10.560000,2.248858,8.580000,0.159633
131,100.961270,12167.213860,376.000000,10.600000,2.155934,8.760000,0.097431
132,110.225988,12171.093296,376.000000,10.720000,2.236218,8.520000,0.181541
133,100.197002,12155.190157,376.000000,11.340000,2.199011,8.780000,0.098219
134,109.072056,12161.688084,376.000000,11.460000,2.213294,8.560000,0.171643
135,99.427557,12146.418233,377.000000,11.820000,2.184429,8.680000,0.070128
136,107.185042,12151.270545,377.000000,11.840000,2.163715,8.540000,0.164936
137,101.721681,12141.425960,378.000000,11.840000,2.172712,8.700000,0.030825
138,104.451484,12141.543416,380.000000,11.840000,2.143979,8.760000,0.133750
139,102.663467,12134.022996,381.000000,11.860000,2.212064,8.760000,0.083275
140,105.211420,12130.136786,382.000000,11.860000,2.039648,8.800000,0.100497
141,101.460788,12125.691982,383.000000,11.960000,1.987343,8.800000,0.169449
142,107.215006,12117.007697,383.000000,12.120000,1.992273,8.980000,0.122092
143,106.259760,12115.104583,385.000000,12.220000,1.889765,8.840000,0.072399
144,110.404757,12108.541816,384.000000,12.300000,1.861933,9.000000,0.156388
145,102.953405,12108.988547,390.000000,12.320000,1.800476,9.040000,0.014836
146,110.243917,12099.342395,395.000000,12.320000,1.913173,9.060000,0.039840
147,104.151034,12099.742839,403.000000,12.320000,1.702658,9.160000,0.082681
148,107.378823,12092.612147,420.000000,12.320000,1.869170,9.380000,0.014676
149,105.056689,12092.464528,431.000000,12.320000,1.670405,9.500000,0.068995
150,107.039523,12084.962160,451.000000,12.320000,1.739494,9.700000,0.062439
151,108.122903,12083.873831,457.000000,12.320000,1.651185,9.780000,0.158346
152,100.144012,12077.095883,462.000000,12.320000,1.685665,9.780000,0.131409
153,110.007065,12079.686055,462.000000,12.320000,1.614815,9.820000,0.144429
154,98.784569,12070.808484,462.000000,12.320000,1.567038,9.740000,0.143158
155,109.570033,12077.386008,462.000000,12.320000,1.617712,9.820000,0.155067
156,98.665185,12065.646976,462.000000,12.320000,1.549359,9.720000,0.146416
157,108.691434,12075.007713,462.000000,12.320000,1.589987,9.860000,0.141600
158,98.557987,12063.197011,462.000000,12.320000,1.509637,9.760000,0.120337
159,103.422842,12073.602942,462.000000,12.320000,1.603980,9.820000,0.134334
160,102.558663,12063.073996,462.000000,12.320000,1.529666,9.780000,0.102887
161,101.826244,12070.575039,462.000000,12.320000,1.576870,9.840000,0.107635
162,103.752808,12064.220416,462.000000,12.320000,1.598711,9.980000,0.066841
163,96.687728,12062.880726,462.000000,12.320000,1.643249,9.960000,0.198054
164,110.003027,12065.386076,462.000000,12.320000,1.607874,10.020000,0.163749
165,96.430951,12058.569665,462.000000,12.320000,1.671382,9.940000,0.167492
166,109.395414,12066.066145,463.000000,12.320000,1.617528,10.000000,0.126163
167,100.638497,12054.593020,465.000000,12.320000,1.586585,9.980000,0.043012
168,106.113269,12064.826825,466.000000,12.320000,1.561279,10.140000,0.073122
169,104.348168,12050.103112,468.000000,12.320000,1.454210,10.060000,0.100862
170,101.334475,12059.461496,468.000000,12.320000,1.451213,10.120000,0.097089
171,107.953254,12042.293708,468.000000,12.320000,1.378044,10.020000,0.158075
172,101.138254,12048.893971,468.000000,12.320000,1.430657,10.040000,0.148461
173,112.218168,12032.319541,468.000000,12.320000,1.296246,9.980000,0.211645
174,102.246906,12036.256606,468.000000,12.320000,1.484472,9.980000,0.158059
175,111.688591,12022.879428,468.000000,12.320000,1.234231,9.940000,0.184333
176,103.004036,12023.896402,468.000000,12.320000,1.429612,9.960000,0.103835
177,106.578554,12015.037537,468.000000,12.320000,1.081534,9.880000,0.130531
178,103.505134,12016.998217,468.000000,12.320000,1.434017,9.920000,0.072971
179,104.187410,12010.145575,468.000000,12.320000,1.046435,9.920000,0.095857
180,103.459228,12012.765712,468.000000,12.320000,1.351505,9.960000,0.081815
181,102.973038,12008.062423,468.000000,12.320000,1.138171,9.900000,0.116019
182,104.879303,12009.368104,468.000000,12.320000,1.389540,10.000000,0.138493
183,103.495229,12006.310417,468.000000,12.320000,1.169882,9.900000,0.218263
184,105.172208,12007.435194,468.000000,12.320000,1.348619,9.980000,0.226678
185,104.223731,12005.410826,468.000000,12.320000,1.187870,9.900000,0.267998
186,101.092201,12003.999350,468.000000,12.320000,1.195435,9.960000,0.238493
187,110.285600,12004.653898,468.000000,12.320000,1.187566,9.980000,0.279573
188,96.845577,12000.073148,468.000000,12.320000,1.160889,9.960000,0.266035
189,111.773818,12004.467622,468.000000,12.320000,1.196186,10.100000,0.278396
190,95.274740,11997.309998,468.000000,12.320000,1.210741,9.900000,0.269968
191,110.368548,12005.788761,468.000000,12.320000,1.176192,10.040000,0.243352
192,95.313645,11996.406379,468.000000,12.320000,1.217850,9.860000,0.243434
193,110.653426,12007.085899,468.000000,12.320000,1.092839,10.140000,0.206999
194,97.726392,11996.390185,468.000000,12.320000,1.226172,9.880000,0.221229
195,108.361860,12003.213801,468.000000,12.320000,1.031831,10.120000,0.179493
196,101.328147,11990.876506,468.000000,12.320000,1.135234,9.820000,0.175650
197,104.800299,11998.275229,468.000000,12.320000,1.030040,10.140000,0.176181
198,102.693267,11989.138055,468.000000,12.320000,1.089332,9.840000,0.138660
199,105.695113,11995.001242,468.000000,12.320000,1.065680,10.320000,0.152820
200,104.148543,11988.084199,468.000000,12.320000,1.134782,9.880000,0.092846
201,108.848326,11991.503151,468.000000,12.320000,1.112264,10.460000,0.125344
202,100.516862,11986.603853,468.000000,12.320000,1.074409,9.900000,0.083262
203,111.920164,11988.750918,468.000000,12.320000,1.084940,10.640000,0.120072
204,98.809823,11983.087239,468.000000,12.320000,1.062137,10.040000,0.114161
205,114.169702,11982.947973,468.000000,12.320000,1.116264,10.580000,0.167129
206,95.169591,11979.879609,468.000000,12.320000,1.117318,9.960000,0.129328
207,111.894481,11981.228148,468.000000,12.320000,1.116443,10.280000,0.128960
208,94.320342,11979.662402,469.000000,12.320000,1.142024,9.960000,0.109684
209,112.228474,11980.009107,469.000000,12.320000,1.096268,9.960000,0.095608
