Frame,alignment,cohesion,collisionCount,neighbourhoodSize,separation,visibleSize,polerization
210,96.086487,11977.751461,470.000000,12.320000,1.169718,9.940000,0.076157
211,108.997657,11974.497807,471.000000,12.320000,1.059370,10.020000,0.042110
212,99.880069,11975.612222,470.000000,12.320000,1.142209,9.900000,0.079696
213,105.432114,11972.290059,470.000000,12.320000,1.083801,10.000000,0.103915
214,103.692164,11976.266651,470.000000,12.320000,1.098772,9.900000,0.121659
215,100.974894,11972.211647,469.000000,12.320000,1.103614,10.120000,0.151723
216,105.396123,11977.294086,469.000000,12.320000,1.078169,9.880000,0.145361
217,99.524169,11971.766356,469.000000,12.320000,1.132432,10.120000,0.158575
218,106.187142,11975.476156,469.000000,12.320000,1.017438,9.900000,0.160831
219,101.591395,11967.892929,468.000000,12.320000,1.073797,10.160000,0.183059
220,105.869579,11970.443097,468.000000,12.320000,1.005516,9.880000,0.191532
221,102.976643,11965.114931,469.000000,12.320000,1.008959,10.160000,0.206318
222,105.102172,11965.461120,470.000000,12.320000,1.019475,9.920000,0.192939
223,102.888226,11961.427571,470.000000,12.320000,0.993334,10.300000,0.206644
224,107.134303,11959.309510,475.000000,12.320000,1.119529,10.160000,0.176545
225,103.843760,11954.157812,474.000000,12.320000,0.964505,10.520000,0.202503
226,108.050098,11951.790371,476.000000,12.320000,1.136865,10.420000,0.158073
227,102.626738,11945.635274,476.000000,12.320000,0.958401,10.840000,0.191196
228,108.072462,11945.389184,479.000000,12.320000,1.015532,10.700000,0.150222
229,100.650042,11938.379770,476.000000,12.320000,0.911992,10.680000,0.204707
230,109.329055,11941.973132,486.000000,12.320000,0.906759,10.800000,0.180510
231,98.880539,11934.106890,497.000000,12.320000,0.876244,11.020000,0.241964
232,107.955953,11939.826412,508.000000,12.320000,0.877697,11.100000,0.218849
233,98.369936,11930.426430,532.000000,12.320000,0.960711,11.460000,0.252542
234,108.647843,11935.808722,553.000000,12.320000,0.845301,11.720000,0.237280
235,97.104317,11926.580137,573.000000,12.320000,0.982894,11.880000,0.260301
236,107.091268,11930.407815,596.000000,12.320000,0.898963,12.200000,0.238797
237,97.196799,11922.953097,607.000000,12.320000,0.925481,12.260000,0.239190
238,105.767448,11924.983355,614.000000,12.320000,0.865829,12.320000,0.212632
239,97.394962,11920.290297,616.000000,12.320000,0.902078,12.320000,0.198489
240,106.165051,11921.063714,616.000000,12.320000,0.880898,12.320000,0.175945
241,98.198466,11917.947125,616.000000,12.320000,0.874900,12.320000,0.159778
242,105.933820,11918.385551,616.000000,12.320000,0.926046,12.320000,0.145753
243,97.427108,11915.003659,616.000000,12.320000,0.884716,12.320000,0.129409
244,107.054443,11916.801766,616.000000,12.320000,0.899341,12.320000,0.119783
245,96.946497,11911.989130,616.000000,12.320000,0.930106,12.320000,0.110778
246,107.538061,11916.339431,616.000000,12.320000,0.851969,12.320000,0.114031
247,97.125735,11909.471757,616.000000,12.320000,0.874513,12.320000,0.099643
248,107.949511,11915.644344,616.000000,12.320000,0.810646,12.320000,0.097553
249,99.122630,11907.607601,616.000000,12.320000,0.901958,12.320000,0.089505
250,106.936506,11914.257637,616.000000,12.320000,0.779000,12.320000,0.083359
251,98.604780,11906.851923,616.000000,12.320000,0.897855,12.320000,0.086069
252,105.687279,11911.861057,616.000000,12.320000,0.810644,12.320000,0.073642
253,100.262228,11907.557600,616.000000,12.320000,0.865011,12.320000,0.076667
254,103.967491,11908.861646,616.000000,12.320000,0.804010,12.320000,0.061907
255,101.576478,11909.027143,616.000000,12.320000,0.828505,12.320000,0.062882
256,103.294530,11906.347876,616.000000,12.320000,0.771972,12.320000,0.050518
257,102.137890,11910.167598,616.000000,12.320000,0.762449,12.320000,0.059587
258,102.499417,11904.384890,616.000000,12.320000,0.830798,12.320000,0.045518
259,101.321263,11910.529379,616.000000,12.320000,0.768128,12.320000,0.053478
260,101.780728,11903.509416,616.000000,12.320000,0.827889,12.320000,0.051984
261,102.134900,11909.990813,616.000000,12.320000,0.825714,12.320000,0.065177
262,101.610527,11904.249060,616.000000,12.320000,0.816725,12.320000,0.071372
263,103.144275,11908.837587,616.000000,12.320000,0.846229,12.320000,0.092738
264,100.989259,11905.146445,616.000000,12.320000,0.781093,12.320000,0.097191
265,105.066228,11907.493756,616.000000,12.320000,0.827796,12.320000,0.115858
266,98.879909,11905.861005,616.000000,12.320000,0.751252,12.320000,0.119623
267,106.013444,11906.719405,616.000000,12.320000,0.815802,12.320000,0.130778
268,96.845458,11906.085080,616.000000,12.320000,0.798502,12.320000,0.131904
269,107.588965,11907.018185,616.000000,12.320000,0.793783,12.320000,0.126952
270,95.859083,11905.154211,616.000000,12.320000,0.817387,12.320000,0.113506
271,108.129978,11908.472401,616.000000,12.320000,0.804779,12.320000,0.098150
272,96.677708,11903.859907,616.000000,12.320000,0.854759,12.320000,0.079940
273,107.644938,11909.687128,616.000000,12.320000,0.741404,12.320000,0.065616
274,97.906902,11902.427396,616.000000,12.320000,0.842549,12.320000,0.054953
275,105.725646,11910.118691,616.000000,12.320000,0.742317,12.320000,0.063155
276,99.370486,11902.244685,616.000000,12.320000,0.842993,12.320000,0.069240
277,102.659140,11909.657159,616.000000,12.320000,0.774635,12.320000,0.086452
278,102.931358,11903.718024,616.000000,12.320000,0.860846,12.320000,0.091863
279,100.675612,11907.995415,616.000000,12.320000,0.798834,12.320000,0.091839
280,104.193208,11905.522175,616.000000,12.320000,0.844451,12.320000,0.091035
281,101.435008,11905.877391,616.000000,12.320000,0.838637,12.320000,0.081088
282,106.311411,11907.399142,616.000000,12.320000,0.800475,12.320000,0.073387
283,101.971603,11904.489533,616.000000,12.320000,0.800935,12.320000,0.063656
284,103.662545,11908.518717,616.000000,12.320000,0.838586,12.320000,0.052023
285,103.376863,11904.247711,616.000000,12.320000,0.804434,12.320000,0.049731
286,100.820119,11908.261772,616.000000,12.320000,0.843873,12.320000,0.063351
287,104.469173,11905.422894,616.000000,12.320000,0.826280,12.320000,0.088727
288,100.341347,11907.000416,616.000000,12.320000,0.873089,12.320000,0.111107
289,103.525852,11907.124571,616.000000,12.320000,0.800211,12.320000,0.125598
290,99.869610,11904.956041,616.000000,12.320000,0.880646,12.320000,0.140837
291,102.552583,11908.968406,616.000000,12.320000,0.786714,12.320000,0.153530
292,101.781890,11903.758132,616.000000,12.320000,0.821910,12.320000,0.157419
293,100.777415,11909.873839,616.000000,12.320000,0.787420,12.320000,0.168342
294,103.938854,11904.010361,616.000000,12.320000,0.847447,12.320000,0.168940
295,97.510687,11909.417823,616.000000,12.320000,0.779246,12.320000,0.163748
296,106.719202,11904.737283,616.000000,12.320000,0.859955,12.320000,0.160239
297,97.892717,11907.687999,616.000000,12.320000,0.809194,12.320000,0.157401
298,107.115426,11906.628664,616.000000,12.320000,0.870829,12.320000,0.161686
299,100.025620,11905.827945,616.000000,12.320000,0.765090,12.320000,0.173112
300,106.648375,11908.722478,616.000000,12.320000,0.897271,12.320000,0.186036
301,100.309126,11904.328520,616.000000,12.320000,0.688789,12.320000,0.191319
302,106.653197,11909.295852,616.000000,12.320000,0.890973,12.320000,0.195852
303,100.647223,11904.268945,616.000000,12.320000,0.690078,12.320000,0.187106
304,102.377592,11908.679702,616.000000,12.320000,0.919186,12.320000,0.171619
305,103.009003,11904.976921,616.000000,12.320000,0.672246,12.320000,0.150075
306,100.845827,11906.603690,616.000000,12.320000,0.920668,12.320000,0.119116
307,103.493308,11906.956556,616.000000,12.320000,0.726581,12.320000,0.084177
308,100.479245,11904.733504,616.000000,12.320000,0.857182,12.320000,0.059738
309,102.072602,11908.944547,616.000000,12.320000,0.734039,12.320000,0.063486
310,103.093856,11903.625952,616.000000,12.320000,0.828604,12.320000,0.092283
311,100.599336,11909.500799,616.000000,12.320000,0.733526,12.320000,0.118354
312,105.498507,11902.881647,616.000000,12.320000,0.830092,12.320000,0.136952
313,98.966233,11909.182147,616.000000,12.320000,0.761859,12.320000,0.159424
314,107.365910,11903.440786,616.000000,12.320000,0.834244,12.320000,0.165251
315,97.685105,11908.623853,616.000000,12.320000,0.752212,12.320000,0.167339
316,107.077069,11904.759561,616.000000,12.320000,0.850939,12.320000,0.151570
317,97.601113,11907.950251,616.000000,12.320000,0.705686,12.320000,0.130458
318,103.552367,11905.188629,616.000000,12.320000,0.795068,12.320000,0.097509
319,100.097547,11907.939716,616.000000,12.320000,0.702264,12.320000,0.065085
320,101.063671,11904.882075,616.000000,12.320000,0.812538,12.320000,0.043650
321,102.005705,11908.627441,616.000000,12.320000,0.710273,12.320000,0.049039
322,98.856749,11903.779137,616.000000,12.320000,0.806240,12.320000,0.079406
323,104.938472,11910.179186,616.000000,12.320000,0.802064,12.320000,0.119981
324,98.278682,11902.707810,616.000000,12.320000,0.772389,12.320000,0.157896
325,103.475358,11911.841322,616.000000,12.320000,0.851983,12.320000,0.195453
326,100.555198,11902.048822,616.000000,12.320000,0.728204,12.320000,0.220907
327,101.782411,11912.207629,616.000000,12.320000,0.835830,12.320000,0.234905
328,100.753231,11901.565938,616.000000,12.320000,0.694143,12.320000,0.246435
329,97.627540,11911.673405,616.000000,12.320000,0.871129,12.320000,0.249393
330,106.324907,11902.577008,616.000000,12.320000,0.729666,12.320000,0.248762
331,95.047820,11911.214568,616.000000,12.320000,0.841218,12.320000,0.242668
332,110.455170,11904.158111,616.000000,12.320000,0.810947,12.320000,0.232451
333,94.716719,11910.122154,616.000000,12.320000,0.815414,12.320000,0.217949
334,110.540620,11905.227380,616.000000,12.320000,0.826949,12.320000,0.208153
335,95.845251,11908.902335,616.000000,12.320000,0.756621,12.320000,0.201843
336,107.532030,11906.049618,616.000000,12.320000,0.822880,12.320000,0.194953
337,98.941223,11907.957314,616.000000,12.320000,0.739401,12.320000,0.195003
338,104.723174,11906.087844,616.000000,12.320000,0.798727,12.320000,0.190932
339,101.759852,11907.694438,616.000000,12.320000,0.806196,12.320000,0.182142
340,103.012790,11906.483520,616.000000,12.320000,0.755557,12.320000,0.165062
341,102.073019,11907.539859,616.000000,12.320000,0.839403,12.320000,0.142211
342,104.842010,11906.709475,616.000000,12.320000,0.768616,12.320000,0.127345
343,101.340697,11906.867426,616.000000,12.320000,0.864489,12.320000,0.134629
344,106.111226,11906.531782,616.000000,12.320000,0.705242,12.320000,0.152025
345,97.582622,11906.127867,616.000000,12.320000,0.873038,12.320000,0.188056
346,109.505701,11907.159135,616.000000,12.320000,0.721698,12.320000,0.218207
347,94.853557,11905.694028,616.000000,12.320000,0.834547,12.320000,0.241954
348,112.439808,11907.991908,616.000000,12.320000,0.798044,12.320000,0.260329
349,93.076808,11905.355347,616.000000,12.320000,0.831098,12.320000,0.269254
350,112.630361,11908.008057,616.000000,12.320000,0.839636,12.320000,0.267716
351,93.025048,11905.161828,616.000000,12.320000,0.824954,12.320000,0.254062
352,111.635647,11907.828776,616.000000,12.320000,0.868785,12.320000,0.229187
353,94.481163,11905.628082,616.000000,12.320000,0.748262,12.320000,0.195594
354,107.661305,11907.069399,616.000000,12.320000,0.827188,12.320000,0.154241
355,98.029519,11907.306155,616.000000,12.320000,0.799050,12.320000,0.104325
356,104.534000,11905.869901,616.000000,12.320000,0.796795,12.320000,0.060083
357,101.652348,11909.266818,616.000000,12.320000,0.841936,12.320000,0.011275
358,102.613503,11904.543931,616.000000,12.320000,0.784348,12.320000,0.039545
359,101.889847,11910.445804,616.000000,12.320000,0.877043,12.320000,0.077922
360,101.814940,11903.080626,616.000000,12.320000,0.745645,12.320000,0.115037
361,101.045511,11911.042557,616.000000,12.320000,0.882680,12.320000,0.142834
362,103.080257,11902.742042,616.000000,12.320000,0.739827,12.320000,0.161669
363,100.435534,11911.714748,616.000000,12.320000,0.792160,12.320000,0.168865
364,104.083793,11903.260079,616.000000,12.320000,0.806590,12.320000,0.162013
365,99.300586,11911.507193,616.000000,12.320000,0.768193,12.320000,0.148751
366,104.005567,11903.408063,616.000000,12.320000,0.856137,12.320000,0.130817
367,98.831124,11911.549827,616.000000,12.320000,0.767641,12.320000,0.108446
368,104.012480,11903.560504,616.000000,12.320000,0.918774,12.320000,0.080686
369,99.496922,11911.884725,616.000000,12.320000,0.738898,12.320000,0.050621
370,101.962042,11903.441955,616.000000,12.320000,0.901788,12.320000,0.018135
371,100.701813,11912.544151,616.000000,12.320000,0.759027,12.320000,0.013659
372,100.402732,11903.090438,616.000000,12.320000,0.836561,12.320000,0.035640
373,102.465269,11913.213649,616.000000,12.320000,0.776264,12.320000,0.049814
374,99.680519,11902.594955,616.000000,12.320000,0.839225,12.320000,0.056880
375,102.735357,11913.253400,616.000000,12.320000,0.809996,12.320000,0.060413
376,98.824123,11902.692019,616.000000,12.320000,0.811297,12.320000,0.064536
377,103.189487,11912.651930,616.000000,12.320000,0.853783,12.320000,0.061224
378,100.177230,11903.910810,616.000000,12.320000,0.823321,12.320000,0.057322
379,102.155136,11911.783687,616.000000,12.320000,0.797641,12.320000,0.052609
380,101.175083,11905.538158,616.000000,12.320000,0.839843,12.320000,0.044984
381,100.106441,11910.279578,616.000000,12.320000,0.739876,12.320000,0.035184
382,102.405798,11906.807543,616.000000,12.320000,0.846763,12.320000,0.034057
383,99.727481,11908.734297,616.000000,12.320000,0.714570,12.320000,0.037337
384,103.087870,11907.748828,616.000000,12.320000,0.891353,12.320000,0.041769
385,98.767193,11908.095225,616.000000,12.320000,0.700098,12.320000,0.052266
386,103.775314,11907.848497,616.000000,12.320000,0.882395,12.320000,0.063507
387,98.594234,11908.272896,616.000000,12.320000,0.731816,12.320000,0.069031
388,103.026859,11907.133769,616.000000,12.320000,0.819714,12.320000,0.067088
389,99.727090,11908.683103,616.000000,12.320000,0.711308,12.320000,0.064581
390,101.638287,11906.460363,616.000000,12.320000,0.782178,12.320000,0.048366
391,99.945982,11908.920293,616.000000,12.320000,0.736095,12.320000,0.037059
392,102.683710,11906.001171,616.000000,12.320000,0.729133,12.320000,0.027356
393,101.160075,11908.937690,616.000000,12.320000,0.788239,12.320000,0.019999
394,102.946372,11906.804308,616.000000,12.320000,0.726800,12.320000,0.018805
395,100.682165,11908.347332,616.000000,12.320000,0.785321,12.320000,0.018697
396,104.920812,11908.026131,616.000000,12.320000,0.729960,12.320000,0.028114
397,100.392015,11907.049928,616.000000,12.320000,0.749991,12.320000,0.031205
398,104.955370,11908.735492,616.000000,12.320000,0.687797,12.320000,0.027689
399,100.588601,11906.488481,616.000000,12.320000,0.706644,12.320000,0.029657
400,104.974875,11909.060980,616.000000,12.320000,0.738724,12.320000,0.031953
401,103.013369,11906.589148,616.000000,12.320000,0.684091,12.320000,0.034518
402,104.068706,11908.235450,616.000000,12.320000,0.750844,12.320000,0.047762
403,104.184626,11907.900515,616.000000,12.320000,0.731231,12.320000,0.055181
404,103.727802,11906.208694,616.000000,12.320000,0.758362,12.320000,0.066132
405,104.668736,11909.696404,616.000000,12.320000,0.744348,12.320000,0.067834
406,103.246211,11903.846836,616.000000,12.320000,0.764072,12.320000,0.070459
407,105.360946,11911.273795,616.000000,12.320000,0.755798,12.320000,0.067990
408,102.711167,11902.477877,616.000000,12.320000,0.728768,12.320000,0.073400
409,107.069716,11912.455675,616.000000,12.320000,0.802375,12.320000,0.063785
410,103.598948,11902.248731,616.000000,12.320000,0.772244,12.320000,0.055764
411,106.710522,11912.287163,616.000000,12.320000,0.790140,12.320000,0.052434
412,104.240812,11903.460347,616.000000,12.320000,0.825148,12.320000,0.050833
413,105.886468,11910.467906,616.000000,12.320000,0.789484,12.320000,0.062652
414,105.139491,11905.305185,616.000000,12.320000,0.830130,12.320000,0.070802
